Running pep8...
Test_Files/13.py:11:80: E501 line too long (80 > 79 characters)
Test_Files/13.py:12:80: E501 line too long (117 > 79 characters)
Test_Files/13.py:38:80: E501 line too long (81 > 79 characters)
Test_Files/13.py:40:80: E501 line too long (90 > 79 characters)
Test_Files/13.py:44:80: E501 line too long (99 > 79 characters)
Test_Files/13.py:45:80: E501 line too long (81 > 79 characters)
Test_Files/13.py:47:80: E501 line too long (86 > 79 characters)
Test_Files/13.py:53:80: E501 line too long (80 > 79 characters)
Test_Files/13.py:60:80: E501 line too long (117 > 79 characters)
Test_Files/13.py:80:80: E501 line too long (88 > 79 characters)
Test_Files/13.py:88:80: E501 line too long (116 > 79 characters)
Test_Files/13.py:89:80: E501 line too long (102 > 79 characters)
Test_Files/13.py:108:80: E501 line too long (113 > 79 characters)
Test_Files/13.py:109:80: E501 line too long (107 > 79 characters)
Test_Files/13.py:110:80: E501 line too long (109 > 79 characters)
Test_Files/13.py:111:80: E501 line too long (120 > 79 characters)
Test_Files/13.py:114:80: E501 line too long (100 > 79 characters)
Test_Files/13.py:115:80: E501 line too long (104 > 79 characters)
Test_Files/13.py:116:80: E501 line too long (98 > 79 characters)
Test_Files/13.py:135:80: E501 line too long (86 > 79 characters)
Running pylinter...
************* Module Grad School.Coursework.Software Re-Engineering.Project.Source_code.statikos.Test_Files.13
C: 12, 0: Line too long (117/100) (line-too-long)
C: 60, 0: Line too long (117/100) (line-too-long)
C: 88, 0: Line too long (116/100) (line-too-long)
C: 89, 0: Line too long (102/100) (line-too-long)
C:108, 0: Line too long (113/100) (line-too-long)
C:109, 0: Line too long (107/100) (line-too-long)
C:110, 0: Line too long (109/100) (line-too-long)
C:111, 0: Line too long (120/100) (line-too-long)
C:115, 0: Line too long (104/100) (line-too-long)
C:  1, 0: Module name "13" doesn't conform to snake_case naming style (invalid-name)
C:  1, 0: Missing module docstring (missing-docstring)
E:  1, 0: Unable to import 'ClinicalDataSet' (import-error)
E:  2, 0: Unable to import 'GaitDataset' (import-error)
E:  8, 0: No name 'scatter_matrix' in module 'pandas.tools.plotting' (no-name-in-module)
E: 11, 0: Unable to import 'tsfresh' (import-error)
E: 12, 0: Unable to import 'tsfresh.feature_extraction.settings' (import-error)
W: 13, 0: Reimport 'model_selection' (imported line 10) (reimported)
C: 28, 4: Constant name "dataController" doesn't conform to UPPER_CASE naming style (invalid-name)
C: 43, 4: Constant name "Xdata" doesn't conform to UPPER_CASE naming style (invalid-name)
C: 49, 4: Constant name "dm" doesn't conform to UPPER_CASE naming style (invalid-name)
C: 59, 4: Constant name "extract_settings" doesn't conform to UPPER_CASE naming style (invalid-name)
C: 62, 4: Constant name "y" doesn't conform to UPPER_CASE naming style (invalid-name)
C: 86, 4: Constant name "validation_size" doesn't conform to UPPER_CASE naming style (invalid-name)
C: 87, 4: Constant name "seed" doesn't conform to UPPER_CASE naming style (invalid-name)
C: 88, 4: Constant name "X_train" doesn't conform to UPPER_CASE naming style (invalid-name)
C: 88,13: Constant name "X_validation" doesn't conform to UPPER_CASE naming style (invalid-name)
C: 88,27: Constant name "Y_train" doesn't conform to UPPER_CASE naming style (invalid-name)
C: 88,36: Constant name "Y_validation" doesn't conform to UPPER_CASE naming style (invalid-name)
C: 96, 4: Constant name "models" doesn't conform to UPPER_CASE naming style (invalid-name)
C:103, 4: Constant name "results" doesn't conform to UPPER_CASE naming style (invalid-name)
C:118, 4: Constant name "nb" doesn't conform to UPPER_CASE naming style (invalid-name)
C:120, 4: Constant name "predictions" doesn't conform to UPPER_CASE naming style (invalid-name)
C:125, 4: Constant name "y_score" doesn't conform to UPPER_CASE naming style (invalid-name)
C:127, 4: Constant name "fpr" doesn't conform to UPPER_CASE naming style (invalid-name)
C:128, 4: Constant name "tpr" doesn't conform to UPPER_CASE naming style (invalid-name)
C:129, 4: Constant name "roc_auc" doesn't conform to UPPER_CASE naming style (invalid-name)
C:130,20: Constant name "thresholds" doesn't conform to UPPER_CASE naming style (invalid-name)
C:139, 4: Constant name "lw" doesn't conform to UPPER_CASE naming style (invalid-name)
W:  7, 0: Unused PCA imported from sklearn.decomposition (unused-import)
W:  8, 0: Unused scatter_matrix imported from pandas.tools.plotting (unused-import)
W: 11, 0: Unused extract_relevant_features imported from tsfresh (unused-import)
W: 11, 0: Unused select_features imported from tsfresh (unused-import)
W: 12, 0: Unused ComprehensiveFCParameters imported from tsfresh.feature_extraction.settings (unused-import)
W: 12, 0: Unused EfficientFCParameters imported from tsfresh.feature_extraction.settings (unused-import)
W: 23, 0: Unused LinearDiscriminantAnalysis imported from sklearn.discriminant_analysis (unused-import)
C:  4, 0: third party import "import numpy as np" should be placed before "from ClinicalDataSet import ClinicalDataSet" (wrong-import-order)
C:  5, 0: third party import "import pandas as pd" should be placed before "from ClinicalDataSet import ClinicalDataSet" (wrong-import-order)
C:  6, 0: third party import "from sklearn import preprocessing as prepro" should be placed before "from ClinicalDataSet import ClinicalDataSet" (wrong-import-order)
C:  7, 0: third party import "from sklearn.decomposition import PCA" should be placed before "from ClinicalDataSet import ClinicalDataSet" (wrong-import-order)
C:  8, 0: third party import "from pandas.tools.plotting import scatter_matrix" should be placed before "from ClinicalDataSet import ClinicalDataSet" (wrong-import-order)
C:  9, 0: third party import "import matplotlib.pyplot as plt" should be placed before "from ClinicalDataSet import ClinicalDataSet" (wrong-import-order)
C: 10, 0: third party import "from sklearn import model_selection" should be placed before "from ClinicalDataSet import ClinicalDataSet" (wrong-import-order)
C: 13, 0: third party import "from sklearn import model_selection" should be placed before "from ClinicalDataSet import ClinicalDataSet" (wrong-import-order)
C: 15, 0: third party import "from sklearn.metrics import classification_report" should be placed before "from ClinicalDataSet import ClinicalDataSet" (wrong-import-order)
C: 16, 0: third party import "from sklearn.metrics import confusion_matrix" should be placed before "from ClinicalDataSet import ClinicalDataSet" (wrong-import-order)
C: 17, 0: third party import "from sklearn.metrics import accuracy_score" should be placed before "from ClinicalDataSet import ClinicalDataSet" (wrong-import-order)
C: 18, 0: third party import "from sklearn.metrics import roc_curve, auc" should be placed before "from ClinicalDataSet import ClinicalDataSet" (wrong-import-order)
C: 20, 0: third party import "from sklearn.linear_model import LogisticRegression" should be placed before "from ClinicalDataSet import ClinicalDataSet" (wrong-import-order)
C: 21, 0: third party import "from sklearn.tree import DecisionTreeClassifier" should be placed before "from ClinicalDataSet import ClinicalDataSet" (wrong-import-order)
C: 22, 0: third party import "from sklearn.neighbors import KNeighborsClassifier" should be placed before "from ClinicalDataSet import ClinicalDataSet" (wrong-import-order)
C: 23, 0: third party import "from sklearn.discriminant_analysis import LinearDiscriminantAnalysis" should be placed before "from ClinicalDataSet import ClinicalDataSet" (wrong-import-order)
C: 24, 0: third party import "from sklearn.naive_bayes import GaussianNB" should be placed before "from ClinicalDataSet import ClinicalDataSet" (wrong-import-order)
C: 25, 0: third party import "from sklearn.svm import SVC" should be placed before "from ClinicalDataSet import ClinicalDataSet" (wrong-import-order)
C:  8, 0: Imports from package pandas are not grouped (ungrouped-imports)
C: 10, 0: Imports from package sklearn are not grouped (ungrouped-imports)
C: 13, 0: Imports from package sklearn are not grouped (ungrouped-imports)

-----------------------------------
Your code has been rated at 1.13/10

